path,filename
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_067.cs,BT20_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_068.cs,BT20_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_069.cs,BT20_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_070.cs,BT20_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_071.cs,BT20_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_072.cs,BT20_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_073.cs,BT20_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_074.cs,BT20_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_075.cs,BT20_075.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_076.cs,BT20_076.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_077.cs,BT20_077.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_078.cs,BT20_078.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_079.cs,BT20_079.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_080.cs,BT20_080.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_081.cs,BT20_081.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_082.cs,BT20_082.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_088.cs,BT20_088.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_089.cs,BT20_089.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_090.cs,BT20_090.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_096.cs,BT20_096.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_097.cs,BT20_097.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_098.cs,BT20_098.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_001.cs,BT20_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_007.cs,BT20_007.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_008.cs,BT20_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_009.cs,BT20_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_010.cs,BT20_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_011.cs,BT20_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_012.cs,BT20_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_013.cs,BT20_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_014.cs,BT20_014.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_015.cs,BT20_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_016.cs,BT20_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_017.cs,BT20_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_017_token.cs,BT20_017_token.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_018.cs,BT20_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_019.cs,BT20_019.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_020.cs,BT20_020.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_021.cs,BT20_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_093.cs,BT20_093.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Red/BT20_094.cs,BT20_094.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/White/BT20_083.cs,BT20_083.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/White/BT20_084.cs,BT20_084.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/White/BT20_091.cs,BT20_091.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/White/BT20_092.cs,BT20_092.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/White/BT20_099.cs,BT20_099.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/White/BT20_100.cs,BT20_100.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Yellow/BT20_003.cs,BT20_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Yellow/BT20_029.cs,BT20_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Yellow/BT20_030.cs,BT20_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Yellow/BT20_031.cs,BT20_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Yellow/BT20_032.cs,BT20_032.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Yellow/BT20_033.cs,BT20_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Yellow/BT20_034.cs,BT20_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Yellow/BT20_035.cs,BT20_035.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Yellow/BT20_036.cs,BT20_036.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Yellow/BT20_037.cs,BT20_037.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black/BT21_006.cs,BT21_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black/BT21_053.cs,BT21_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black/BT21_054.cs,BT21_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black/BT21_055.cs,BT21_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black/BT21_056.cs,BT21_056.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black/BT21_057.cs,BT21_057.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black/BT21_058.cs,BT21_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black/BT21_059.cs,BT21_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black/BT21_060.cs,BT21_060.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black/BT21_061.cs,BT21_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black/BT21_062.cs,BT21_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black/BT21_087.cs,BT21_087.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Black/BT21_098.cs,BT21_098.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue/BT21_003.cs,BT21_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue/BT21_031.cs,BT21_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue/BT21_032.cs,BT21_032.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue/BT21_033.cs,BT21_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue/BT21_034.cs,BT21_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue/BT21_035.cs,BT21_035.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue/BT21_036.cs,BT21_036.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue/BT21_037.cs,BT21_037.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue/BT21_038.cs,BT21_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue/BT21_039.cs,BT21_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue/BT21_085.cs,BT21_085.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue/BT21_094.cs,BT21_094.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Blue/BT21_095.cs,BT21_095.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Green/BT21_005.cs,BT21_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Green/BT21_046.cs,BT21_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Green/BT21_047.cs,BT21_047.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Green/BT21_048.cs,BT21_048.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Green/BT21_049.cs,BT21_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Green/BT21_050.cs,BT21_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Green/BT21_051.cs,BT21_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Green/BT21_052.cs,BT21_052.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Green/BT21_097.cs,BT21_097.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_063.cs,BT21_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_064.cs,BT21_064.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_065.cs,BT21_065.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_066.cs,BT21_066.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_067.cs,BT21_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_068.cs,BT21_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_069.cs,BT21_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_070.cs,BT21_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_071.cs,BT21_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_072.cs,BT21_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_073.cs,BT21_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_074.cs,BT21_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_075.cs,BT21_075.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_076.cs,BT21_076.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_077.cs,BT21_077.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_078.cs,BT21_078.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_079.cs,BT21_079.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_088.cs,BT21_088.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_089.cs,BT21_089.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_099.cs,BT21_099.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Purple/BT21_100.cs,BT21_100.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_001.cs,BT21_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_002.cs,BT21_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_007.cs,BT21_007.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_008.cs,BT21_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_009.cs,BT21_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_010.cs,BT21_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_011.cs,BT21_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_012.cs,BT21_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_013.cs,BT21_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_014.cs,BT21_014.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_015.cs,BT21_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_016.cs,BT21_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_017.cs,BT21_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_018.cs,BT21_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_019.cs,BT21_019.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_020.cs,BT21_020.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_021.cs,BT21_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_022.cs,BT21_022.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_023.cs,BT21_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_024.cs,BT21_024.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_025.cs,BT21_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_026.cs,BT21_026.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_027.cs,BT21_027.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_028.cs,BT21_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_029.cs,BT21_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_029_token.cs,BT21_029_token.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_030.cs,BT21_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_080.cs,BT21_080.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_081.cs,BT21_081.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_082.cs,BT21_082.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_083.cs,BT21_083.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_084.cs,BT21_084.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_090.cs,BT21_090.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_091.cs,BT21_091.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_092.cs,BT21_092.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Red/BT21_093.cs,BT21_093.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/White/BT21_101.cs,BT21_101.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/White/BT21_102.cs,BT21_102.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Yellow/BT21_004.cs,BT21_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Yellow/BT21_040.cs,BT21_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Yellow/BT21_041.cs,BT21_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Yellow/BT21_042.cs,BT21_042.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Yellow/BT21_043.cs,BT21_043.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Yellow/BT21_044.cs,BT21_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Yellow/BT21_045.cs,BT21_045.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Yellow/BT21_086.cs,BT21_086.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT21/Yellow/BT21_096.cs,BT21_096.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_005.cs,BT22_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_053.cs,BT22_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_054.cs,BT22_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_055.cs,BT22_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_056.cs,BT22_056.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_057.cs,BT22_057.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_058.cs,BT22_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_059.cs,BT22_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_060.cs,BT22_060.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_061.cs,BT22_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_062.cs,BT22_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_063.cs,BT22_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_064.cs,BT22_064.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_065.cs,BT22_065.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_066.cs,BT22_066.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_067.cs,BT22_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_090.cs,BT22_090.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_091.cs,BT22_091.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_099.cs,BT22_099.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_100.cs,BT22_100.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Black/BT22_101.cs,BT22_101.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_001.cs,BT22_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_016.cs,BT22_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_017.cs,BT22_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_018.cs,BT22_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_019.cs,BT22_019.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_020.cs,BT22_020.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_021.cs,BT22_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_022.cs,BT22_022.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_023.cs,BT22_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_024.cs,BT22_024.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_025.cs,BT22_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_026.cs,BT22_026.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_027.cs,BT22_027.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_028.cs,BT22_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_085.cs,BT22_085.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_086.cs,BT22_086.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Blue/BT22_096.cs,BT22_096.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Green/BT22_004.cs,BT22_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Green/BT22_043.cs,BT22_043.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Green/BT22_044.cs,BT22_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Green/BT22_045.cs,BT22_045.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Green/BT22_046.cs,BT22_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Green/BT22_047.cs,BT22_047.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Green/BT22_048.cs,BT22_048.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Green/BT22_049.cs,BT22_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Green/BT22_050.cs,BT22_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Green/BT22_051.cs,BT22_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Green/BT22_052.cs,BT22_052.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_006.cs,BT22_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_068.cs,BT22_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_069.cs,BT22_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_070.cs,BT22_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_071.cs,BT22_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_072.cs,BT22_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_073.cs,BT22_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_074.cs,BT22_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_075.cs,BT22_075.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_076.cs,BT22_076.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_077.cs,BT22_077.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_078.cs,BT22_078.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_092.cs,BT22_092.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Purple/BT22_102.cs,BT22_102.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Red/BT22_008.cs,BT22_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Red/BT22_009.cs,BT22_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Red/BT22_010.cs,BT22_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Red/BT22_011.cs,BT22_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Red/BT22_012.cs,BT22_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Red/BT22_013.cs,BT22_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Red/BT22_014.cs,BT22_014.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Red/BT22_015.cs,BT22_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Red/BT22_083.cs,BT22_083.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Red/BT22_084.cs,BT22_084.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/White/BT22_007.cs,BT22_007.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/White/BT22_079.cs,BT22_079.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/White/BT22_080.cs,BT22_080.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/White/BT22_081.cs,BT22_081.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/White/BT22_082.cs,BT22_082.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/White/BT22_093.cs,BT22_093.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/White/BT22_094.cs,BT22_094.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/White/BT22_095.cs,BT22_095.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Yellow/BT22_002.cs,BT22_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Yellow/BT22_003.cs,BT22_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Yellow/BT22_029.cs,BT22_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Yellow/BT22_030.cs,BT22_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Yellow/BT22_031.cs,BT22_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT22/Yellow/BT22_032.cs,BT22_032.cs
