relpath,layer,lines
"CardEffect/BT23/Black/BT23_057_token.cs",CardEffect,37
"CardEffect/BT23/Black/BT23_058.cs",CardEffect,170
"CardEffect/BT23/Black/BT23_059.cs",CardEffect,294
"CardEffect/BT23/Black/BT23_060.cs",CardEffect,417
"CardEffect/BT23/Black/BT23_085.cs",CardEffect,261
"CardEffect/BT23/Black/BT23_086.cs",CardEffect,266
"CardEffect/BT23/Black/BT23_096.cs",CardEffect,203
"CardEffect/BT23/Blue/BT23_001.cs",CardEffect,50
"CardEffect/BT23/Blue/BT23_016.cs",CardEffect,181
"CardEffect/BT23/Blue/BT23_017.cs",CardEffect,253
"CardEffect/BT23/Blue/BT23_018.cs",CardEffect,159
"CardEffect/BT23/Blue/BT23_019.cs",CardEffect,131
"CardEffect/BT23/Blue/BT23_020.cs",CardEffect,83
"CardEffect/BT23/Blue/BT23_021.cs",CardEffect,427
"CardEffect/BT23/Blue/BT23_022.cs",CardEffect,379
"CardEffect/BT23/Blue/BT23_023.cs",CardEffect,167
"CardEffect/BT23/Blue/BT23_024.cs",CardEffect,360
"CardEffect/BT23/Blue/BT23_025.cs",CardEffect,280
"CardEffect/BT23/Blue/BT23_079.cs",CardEffect,197
"CardEffect/BT23/Blue/BT23_080.cs",CardEffect,128
"CardEffect/BT23/Blue/BT23_092.cs",CardEffect,244
"CardEffect/BT23/Blue/BT23_093.cs",CardEffect,242
"CardEffect/BT23/Green/BT23_002.cs",CardEffect,50
"CardEffect/BT23/Green/BT23_037.cs",CardEffect,193
"CardEffect/BT23/Green/BT23_038.cs",CardEffect,151
"CardEffect/BT23/Green/BT23_039.cs",CardEffect,182
"CardEffect/BT23/Green/BT23_040.cs",CardEffect,206
"CardEffect/BT23/Green/BT23_041.cs",CardEffect,131
"CardEffect/BT23/Green/BT23_042.cs",CardEffect,170
"CardEffect/BT23/Green/BT23_043.cs",CardEffect,242
"CardEffect/BT23/Green/BT23_044.cs",CardEffect,448
"CardEffect/BT23/Green/BT23_045.cs",CardEffect,317
"CardEffect/BT23/Green/BT23_046.cs",CardEffect,270
"CardEffect/BT23/Green/BT23_047.cs",CardEffect,328
"CardEffect/BT23/Green/BT23_083.cs",CardEffect,94
"CardEffect/BT23/Green/BT23_084.cs",CardEffect,218
"CardEffect/BT23/Green/BT23_095.cs",CardEffect,197
"CardEffect/BT23/Green/BT23_101.cs",CardEffect,390
"CardEffect/BT23/Purple/BT23_004.cs",CardEffect,91
"CardEffect/BT23/Purple/BT23_061.cs",CardEffect,166
"CardEffect/BT23/Purple/BT23_062.cs",CardEffect,247
"CardEffect/BT23/Purple/BT23_063.cs",CardEffect,224
"CardEffect/BT23/Purple/BT23_064.cs",CardEffect,186
"CardEffect/BT23/Purple/BT23_065.cs",CardEffect,263
"CardEffect/BT23/Purple/BT23_066.cs",CardEffect,319
"CardEffect/BT23/Purple/BT23_067.cs",CardEffect,349
"CardEffect/BT23/Purple/BT23_068.cs",CardEffect,365
"CardEffect/BT23/Purple/BT23_069.cs",CardEffect,287
"CardEffect/BT23/Purple/BT23_070.cs",CardEffect,170
"CardEffect/BT23/Purple/BT23_071.cs",CardEffect,252
"CardEffect/BT23/Purple/BT23_087.cs",CardEffect,207
"CardEffect/BT23/Purple/BT23_088.cs",CardEffect,197
"CardEffect/BT23/Purple/BT23_097.cs",CardEffect,131
"CardEffect/BT23/Purple/BT23_098.cs",CardEffect,276
"CardEffect/BT23/Red/BT23_005.cs",CardEffect,180
"CardEffect/BT23/Red/BT23_006.cs",CardEffect,145
"CardEffect/BT23/Red/BT23_007.cs",CardEffect,84
"CardEffect/BT23/Red/BT23_008.cs",CardEffect,162
"CardEffect/BT23/Red/BT23_009.cs",CardEffect,174
"CardEffect/BT23/Red/BT23_010.cs",CardEffect,74
"CardEffect/BT23/Red/BT23_011.cs",CardEffect,204
"CardEffect/BT23/Red/BT23_012.cs",CardEffect,254
"CardEffect/BT23/Red/BT23_013.cs",CardEffect,361
"CardEffect/BT23/Red/BT23_014.cs",CardEffect,255
"CardEffect/BT23/Red/BT23_015.cs",CardEffect,428
"CardEffect/BT23/Red/BT23_048.cs",CardEffect,222
"CardEffect/BT23/Red/BT23_078.cs",CardEffect,173
"CardEffect/BT23/Red/BT23_091.cs",CardEffect,192
"CardEffect/BT23/White/BT23_072.cs",CardEffect,260
"CardEffect/BT23/White/BT23_073.cs",CardEffect,481
"CardEffect/BT23/White/BT23_074.cs",CardEffect,236
"CardEffect/BT23/White/BT23_075.cs",CardEffect,295
"CardEffect/BT23/White/BT23_076.cs",CardEffect,197
"CardEffect/BT23/White/BT23_077.cs",CardEffect,175
"CardEffect/BT23/White/BT23_089.cs",CardEffect,271
"CardEffect/BT23/White/BT23_090.cs",CardEffect,199
"CardEffect/BT23/White/BT23_099.cs",CardEffect,381
"CardEffect/BT23/White/BT23_100.cs",CardEffect,321
"CardEffect/BT23/Yellow/BT23_026.cs",CardEffect,160
"CardEffect/BT23/Yellow/BT23_027.cs",CardEffect,152
"CardEffect/BT23/Yellow/BT23_028.cs",CardEffect,274
"CardEffect/BT23/Yellow/BT23_029.cs",CardEffect,245
"CardEffect/BT23/Yellow/BT23_030.cs",CardEffect,188
"CardEffect/BT23/Yellow/BT23_031.cs",CardEffect,330
"CardEffect/BT23/Yellow/BT23_032.cs",CardEffect,385
"CardEffect/BT23/Yellow/BT23_033.cs",CardEffect,397
"CardEffect/BT23/Yellow/BT23_034.cs",CardEffect,431
"CardEffect/BT23/Yellow/BT23_035.cs",CardEffect,177
"CardEffect/BT23/Yellow/BT23_036.cs",CardEffect,470
"CardEffect/BT23/Yellow/BT23_081.cs",CardEffect,216
"CardEffect/BT23/Yellow/BT23_082.cs",CardEffect,130
"CardEffect/BT23/Yellow/BT23_094.cs",CardEffect,282
"CardEffect/BT23/Yellow/BT23_102.cs",CardEffect,413
"CardEffect/BT24/Black/BT24_005.cs",CardEffect,66
"CardEffect/BT24/Black/BT24_052.cs",CardEffect,171
"CardEffect/BT24/Black/BT24_053.cs",CardEffect,84
"CardEffect/BT24/Black/BT24_054.cs",CardEffect,149
"CardEffect/BT24/Black/BT24_055.cs",CardEffect,264
"CardEffect/BT24/Black/BT24_056.cs",CardEffect,221
"CardEffect/BT24/Black/BT24_057.cs",CardEffect,231
"CardEffect/BT24/Black/BT24_058.cs",CardEffect,186
"CardEffect/BT24/Black/BT24_059.cs",CardEffect,280
"CardEffect/BT24/Black/BT24_060.cs",CardEffect,296
"CardEffect/BT24/Black/BT24_061.cs",CardEffect,189
"CardEffect/BT24/Black/BT24_062.cs",CardEffect,228
"CardEffect/BT24/Black/BT24_063.cs",CardEffect,148
"CardEffect/BT24/Black/BT24_064.cs",CardEffect,200
"CardEffect/BT24/Black/BT24_065.cs",CardEffect,268
"CardEffect/BT24/Black/BT24_086.cs",CardEffect,267
"CardEffect/BT24/Blue/BT24_002.cs",CardEffect,60
"CardEffect/BT24/Blue/BT24_019.cs",CardEffect,80
"CardEffect/BT24/Blue/BT24_020.cs",CardEffect,131
"CardEffect/BT24/Blue/BT24_021.cs",CardEffect,187
"CardEffect/BT24/Blue/BT24_022.cs",CardEffect,217
"CardEffect/BT24/Blue/BT24_023.cs",CardEffect,201
"CardEffect/BT24/Blue/BT24_024.cs",CardEffect,217
"CardEffect/BT24/Blue/BT24_025.cs",CardEffect,172
"CardEffect/BT24/Blue/BT24_026.cs",CardEffect,265
"CardEffect/BT24/Blue/BT24_027.cs",CardEffect,245
"CardEffect/BT24/Blue/BT24_028.cs",CardEffect,308
"CardEffect/BT24/Blue/BT24_029.cs",CardEffect,370
"CardEffect/BT24/Blue/BT24_030.cs",CardEffect,221
"CardEffect/BT24/Blue/BT24_090.cs",CardEffect,364
"CardEffect/BT24/Blue/BT24_091.cs",CardEffect,276
"CardEffect/BT24/Green/BT24_004.cs",CardEffect,54
"CardEffect/BT24/Green/BT24_042.cs",CardEffect,127
"CardEffect/BT24/Green/BT24_043.cs",CardEffect,159
"CardEffect/BT24/Green/BT24_044.cs",CardEffect,170
"CardEffect/BT24/Green/BT24_045.cs",CardEffect,269
"CardEffect/BT24/Green/BT24_046.cs",CardEffect,180
"CardEffect/BT24/Green/BT24_047.cs",CardEffect,221
"CardEffect/BT24/Green/BT24_048.cs",CardEffect,217
"CardEffect/BT24/Green/BT24_049.cs",CardEffect,191
"CardEffect/BT24/Green/BT24_050.cs",CardEffect,265
"CardEffect/BT24/Green/BT24_051.cs",CardEffect,338
"CardEffect/BT24/Green/BT24_085.cs",CardEffect,197
"CardEffect/BT24/Green/BT24_094.cs",CardEffect,372
"CardEffect/BT24/Green/BT24_095.cs",CardEffect,245
"CardEffect/BT24/Purple/BT24_006.cs",CardEffect,83
"CardEffect/BT24/Purple/BT24_007.cs",CardEffect,105
"CardEffect/BT24/Purple/BT24_066.cs",CardEffect,177
"CardEffect/BT24/Purple/BT24_067.cs",CardEffect,170
"CardEffect/BT24/Purple/BT24_068.cs",CardEffect,148
"CardEffect/BT24/Purple/BT24_069.cs",CardEffect,198
"CardEffect/BT24/Purple/BT24_070.cs",CardEffect,176
"CardEffect/BT24/Purple/BT24_071.cs",CardEffect,245
"CardEffect/BT24/Purple/BT24_072.cs",CardEffect,255
"CardEffect/BT24/Purple/BT24_073.cs",CardEffect,202
"CardEffect/BT24/Purple/BT24_074.cs",CardEffect,307
"CardEffect/BT24/Purple/BT24_075.cs",CardEffect,212
"CardEffect/BT24/Purple/BT24_076.cs",CardEffect,265
"CardEffect/BT24/Purple/BT24_077.cs",CardEffect,400
"CardEffect/BT24/Purple/BT24_078.cs",CardEffect,209
"CardEffect/BT24/Purple/BT24_079.cs",CardEffect,395
"CardEffect/BT24/Purple/BT24_080.cs",CardEffect,207
"CardEffect/BT24/Purple/BT24_081.cs",CardEffect,303
"CardEffect/BT24/Purple/BT24_087.cs",CardEffect,221
"CardEffect/BT24/Purple/BT24_088.cs",CardEffect,190
"CardEffect/BT24/Purple/BT24_096.cs",CardEffect,163
"CardEffect/BT24/Purple/BT24_097.cs",CardEffect,255
"CardEffect/BT24/Purple/BT24_098.cs",CardEffect,307
"CardEffect/BT24/Purple/BT24_099.cs",CardEffect,278
"CardEffect/BT24/Red/BT24_001.cs",CardEffect,92
"CardEffect/BT24/Red/BT24_008.cs",CardEffect,140
"CardEffect/BT24/Red/BT24_009.cs",CardEffect,175
"CardEffect/BT24/Red/BT24_010.cs",CardEffect,122
"CardEffect/BT24/Red/BT24_011.cs",CardEffect,52
"CardEffect/BT24/Red/BT24_012.cs",CardEffect,148
"CardEffect/BT24/Red/BT24_013.cs",CardEffect,255
"CardEffect/BT24/Red/BT24_014.cs",CardEffect,183
"CardEffect/BT24/Red/BT24_015.cs",CardEffect,202
"CardEffect/BT24/Red/BT24_016.cs",CardEffect,376
"CardEffect/BT24/Red/BT24_017.cs",CardEffect,162
"CardEffect/BT24/Red/BT24_018.cs",CardEffect,357
"CardEffect/BT24/Red/BT24_082.cs",CardEffect,232
"CardEffect/BT24/Red/BT24_083.cs",CardEffect,158
"CardEffect/BT24/Red/BT24_089.cs",CardEffect,277
"CardEffect/BT24/White/BT24_100.cs",CardEffect,101
"CardEffect/BT24/White/BT24_102.cs",CardEffect,273
"CardEffect/BT24/Yellow/BT24_003.cs",CardEffect,69
"CardEffect/BT24/Yellow/BT24_031.cs",CardEffect,163
"CardEffect/BT24/Yellow/BT24_032.cs",CardEffect,186
"CardEffect/BT24/Yellow/BT24_033.cs",CardEffect,71
"CardEffect/BT24/Yellow/BT24_034.cs",CardEffect,186
"CardEffect/BT24/Yellow/BT24_035.cs",CardEffect,143
"CardEffect/BT24/Yellow/BT24_036.cs",CardEffect,219
"CardEffect/BT24/Yellow/BT24_037.cs",CardEffect,472
"CardEffect/BT24/Yellow/BT24_038.cs",CardEffect,362
"CardEffect/BT24/Yellow/BT24_039.cs",CardEffect,152
"CardEffect/BT24/Yellow/BT24_040.cs",CardEffect,324
"CardEffect/BT24/Yellow/BT24_041.cs",CardEffect,226
"CardEffect/BT24/Yellow/BT24_084.cs",CardEffect,137
"CardEffect/BT24/Yellow/BT24_092.cs",CardEffect,224
"CardEffect/BT24/Yellow/BT24_093.cs",CardEffect,290
"CardEffect/BT24/Yellow/BT24_101.cs",CardEffect,262
"CardEffect/BT25/Black/BT25_005.cs",CardEffect,81
"CardEffect/BT25/Black/BT25_061.cs",CardEffect,195
"CardEffect/BT25/Black/BT25_062.cs",CardEffect,94
"CardEffect/BT25/Black/BT25_063.cs",CardEffect,99
"CardEffect/BT25/Black/BT25_064.cs",CardEffect,97
"CardEffect/BT25/Black/BT25_065.cs",CardEffect,108
"CardEffect/BT25/Black/BT25_066.cs",CardEffect,127
"CardEffect/BT25/Black/BT25_067.cs",CardEffect,100
"CardEffect/BT25/Black/BT25_068.cs",CardEffect,106
"CardEffect/BT25/Black/BT25_069.cs",CardEffect,152
"CardEffect/BT25/Black/BT25_070.cs",CardEffect,332
"CardEffect/BT25/Black/BT25_071.cs",CardEffect,172
"CardEffect/BT25/Black/BT25_072.cs",CardEffect,377
"CardEffect/BT25/Black/BT25_073.cs",CardEffect,277
"CardEffect/BT25/Black/BT25_074.cs",CardEffect,269
"CardEffect/BT25/Black/BT25_075.cs",CardEffect,299
"CardEffect/BT25/Black/BT25_076.cs",CardEffect,330
"CardEffect/BT25/Black/BT25_077.cs",CardEffect,209
"CardEffect/BT25/Black/BT25_091.cs",CardEffect,188
"CardEffect/BT25/Black/BT25_100.cs",CardEffect,167
"CardEffect/BT25/Black/BT25_101.cs",CardEffect,370
"CardEffect/BT25/Black/BT25_102.cs",CardEffect,253
"CardEffect/BT25/Blue/BT25_002.cs",CardEffect,62
"CardEffect/BT25/Blue/BT25_021.cs",CardEffect,140
"CardEffect/BT25/Blue/BT25_022.cs",CardEffect,97
"CardEffect/BT25/Blue/BT25_023.cs",CardEffect,122
"CardEffect/BT25/Blue/BT25_024.cs",CardEffect,130
"CardEffect/BT25/Blue/BT25_025.cs",CardEffect,201
"CardEffect/BT25/Blue/BT25_026.cs",CardEffect,210
"CardEffect/BT25/Blue/BT25_027.cs",CardEffect,270
"CardEffect/BT25/Blue/BT25_028.cs",CardEffect,273
"CardEffect/BT25/Blue/BT25_029.cs",CardEffect,231
"CardEffect/BT25/Blue/BT25_087.cs",CardEffect,240
"CardEffect/BT25/Blue/BT25_096.cs",CardEffect,469
"CardEffect/BT25/Green/BT25_004.cs",CardEffect,73
"CardEffect/BT25/Green/BT25_045.cs",CardEffect,153
"CardEffect/BT25/Green/BT25_046.cs",CardEffect,102
"CardEffect/BT25/Green/BT25_047.cs",CardEffect,108
"CardEffect/BT25/Green/BT25_048.cs",CardEffect,109
"CardEffect/BT25/Green/BT25_049.cs",CardEffect,268
"CardEffect/BT25/Green/BT25_050.cs",CardEffect,138
"CardEffect/BT25/Green/BT25_051.cs",CardEffect,141
"CardEffect/BT25/Green/BT25_052.cs",CardEffect,332
"CardEffect/BT25/Green/BT25_053.cs",CardEffect,207
"CardEffect/BT25/Green/BT25_054.cs",CardEffect,257
"CardEffect/BT25/Green/BT25_055.cs",CardEffect,283
"CardEffect/BT25/Green/BT25_056.cs",CardEffect,335
"CardEffect/BT25/Green/BT25_057.cs",CardEffect,313
"CardEffect/BT25/Green/BT25_058.cs",CardEffect,212
"CardEffect/BT25/Green/BT25_059.cs",CardEffect,190
"CardEffect/BT25/Green/BT25_060.cs",CardEffect,282
"CardEffect/BT25/Green/BT25_089.cs",CardEffect,378
"CardEffect/BT25/Green/BT25_090.cs",CardEffect,294
"CardEffect/BT25/Green/BT25_099.cs",CardEffect,295
"CardEffect/BT25/Purple/BT25_006.cs",CardEffect,113
"CardEffect/BT25/Purple/BT25_078.cs",CardEffect,121
"CardEffect/BT25/Purple/BT25_079.cs",CardEffect,50
"CardEffect/BT25/Purple/BT25_080.cs",CardEffect,191
"CardEffect/BT25/Purple/BT25_081.cs",CardEffect,105
"CardEffect/BT25/Purple/BT25_082.cs",CardEffect,246
"CardEffect/BT25/Purple/BT25_083.cs",CardEffect,458
"CardEffect/BT25/Purple/BT25_084.cs",CardEffect,259
"CardEffect/BT25/Purple/BT25_085.cs",CardEffect,458
"CardEffect/BT25/Purple/BT25_092.cs",CardEffect,268
"CardEffect/BT25/Red/BT25_001.cs",CardEffect,62
"CardEffect/BT25/Red/BT25_007.cs",CardEffect,167
"CardEffect/BT25/Red/BT25_008.cs",CardEffect,105
"CardEffect/BT25/Red/BT25_009.cs",CardEffect,94
"CardEffect/BT25/Red/BT25_010.cs",CardEffect,91
"CardEffect/BT25/Red/BT25_011.cs",CardEffect,126
"CardEffect/BT25/Red/BT25_012.cs",CardEffect,110
"CardEffect/BT25/Red/BT25_013.cs",CardEffect,194
"CardEffect/BT25/Red/BT25_014.cs",CardEffect,209
"CardEffect/BT25/Red/BT25_015.cs",CardEffect,132
"CardEffect/BT25/Red/BT25_016.cs",CardEffect,173
"CardEffect/BT25/Red/BT25_017.cs",CardEffect,178
"CardEffect/BT25/Red/BT25_018.cs",CardEffect,218
"CardEffect/BT25/Red/BT25_019.cs",CardEffect,134
"CardEffect/BT25/Red/BT25_020.cs",CardEffect,216
"CardEffect/BT25/Red/BT25_086.cs",CardEffect,158
"CardEffect/BT25/Red/BT25_093.cs",CardEffect,222
"CardEffect/BT25/Red/BT25_094.cs",CardEffect,258
"CardEffect/BT25/Red/BT25_095.cs",CardEffect,266
"CardEffect/BT25/Red/BT25_103.cs",CardEffect,207
"CardEffect/BT25/Red/BT25_104.cs",CardEffect,351
"CardEffect/BT25/Yellow/BT25_002.cs",CardEffect,80
"CardEffect/BT25/Yellow/BT25_030.cs",CardEffect,140
"CardEffect/BT25/Yellow/BT25_031.cs",CardEffect,100
"CardEffect/BT25/Yellow/BT25_032.cs",CardEffect,98
"CardEffect/BT25/Yellow/BT25_033.cs",CardEffect,104
"CardEffect/BT25/Yellow/BT25_034.cs",CardEffect,99
"CardEffect/BT25/Yellow/BT25_035.cs",CardEffect,162
"CardEffect/BT25/Yellow/BT25_036.cs",CardEffect,157
"CardEffect/BT25/Yellow/BT25_037.cs",CardEffect,131
"CardEffect/BT25/Yellow/BT25_038.cs",CardEffect,414
"CardEffect/BT25/Yellow/BT25_039.cs",CardEffect,284
"CardEffect/BT25/Yellow/BT25_040.cs",CardEffect,268
"CardEffect/BT25/Yellow/BT25_041.cs",CardEffect,352
"CardEffect/BT25/Yellow/BT25_042.cs",CardEffect,216
"CardEffect/BT25/Yellow/BT25_043.cs",CardEffect,263
"CardEffect/BT25/Yellow/BT25_044.cs",CardEffect,251
"CardEffect/BT25/Yellow/BT25_088.cs",CardEffect,288
"CardEffect/BT25/Yellow/BT25_097.cs",CardEffect,294
"CardEffect/BT25/Yellow/BT25_098.cs",CardEffect,137
"CardEffect/BT3/Black/BT3_005.cs",CardEffect,58
"CardEffect/BT3/Black/BT3_063.cs",CardEffect,98
"CardEffect/BT3/Black/BT3_064.cs",CardEffect,105
"CardEffect/BT3/Black/BT3_066.cs",CardEffect,35
"CardEffect/BT3/Black/BT3_070.cs",CardEffect,109
"CardEffect/BT3/Black/BT3_071.cs",CardEffect,114
"CardEffect/BT3/Black/BT3_073.cs",CardEffect,123
"CardEffect/BT3/Black/BT3_074.cs",CardEffect,54
"CardEffect/BT3/Black/BT3_075.cs",CardEffect,69
"CardEffect/BT3/Black/BT3_095.cs",CardEffect,75
"CardEffect/BT3/Black/BT3_105.cs",CardEffect,139
"CardEffect/BT3/Black/BT3_106.cs",CardEffect,85
"CardEffect/BT3/Black/BT3_107.cs",CardEffect,108
"CardEffect/BT3/Blue/BT3_002.cs",CardEffect,55
"CardEffect/BT3/Blue/BT3_025.cs",CardEffect,85
"CardEffect/BT3/Blue/BT3_027.cs",CardEffect,63
"CardEffect/BT3/Blue/BT3_029.cs",CardEffect,77
"CardEffect/BT3/Blue/BT3_030.cs",CardEffect,208
"CardEffect/BT3/Blue/BT3_031.cs",CardEffect,141
"CardEffect/BT3/Blue/BT3_093.cs",CardEffect,110
"CardEffect/BT3/Blue/BT3_099.cs",CardEffect,90
"CardEffect/BT3/Blue/BT3_100.cs",CardEffect,127
"CardEffect/BT3/Green/BT3_004.cs",CardEffect,59
"CardEffect/BT3/Green/BT3_046.cs",CardEffect,60
"CardEffect/BT3/Green/BT3_047.cs",CardEffect,87
"CardEffect/BT3/Green/BT3_050.cs",CardEffect,67
"CardEffect/BT3/Green/BT3_051.cs",CardEffect,107
"CardEffect/BT3/Green/BT3_054.cs",CardEffect,278
"CardEffect/BT3/Green/BT3_055.cs",CardEffect,27
"CardEffect/BT3/Green/BT3_056.cs",CardEffect,486
"CardEffect/BT3/Green/BT3_057.cs",CardEffect,111
"CardEffect/BT3/Green/BT3_058.cs",CardEffect,80
"CardEffect/BT3/Green/BT3_094.cs",CardEffect,98
"CardEffect/BT3/Green/BT3_103.cs",CardEffect,260
"CardEffect/BT3/Green/BT3_104.cs",CardEffect,230
"CardEffect/BT3/Green/BT3_111.cs",CardEffect,121
"CardEffect/BT3/Purple/BT3_006.cs",CardEffect,80
"CardEffect/BT3/Purple/BT3_080.cs",CardEffect,21
"CardEffect/BT3/Purple/BT3_084.cs",CardEffect,72
"CardEffect/BT3/Purple/BT3_086.cs",CardEffect,123
"CardEffect/BT3/Purple/BT3_087.cs",CardEffect,126
"CardEffect/BT3/Purple/BT3_088.cs",CardEffect,163
"CardEffect/BT3/Purple/BT3_090.cs",CardEffect,128
"CardEffect/BT3/Purple/BT3_091.cs",CardEffect,145
"CardEffect/BT3/Purple/BT3_092.cs",CardEffect,95
"CardEffect/BT3/Purple/BT3_096.cs",CardEffect,70
"CardEffect/BT3/Purple/BT3_108.cs",CardEffect,95
"CardEffect/BT3/Purple/BT3_109.cs",CardEffect,142
"CardEffect/BT3/Purple/BT3_110.cs",CardEffect,116
"CardEffect/BT3/Red/BT3_001.cs",CardEffect,88
"CardEffect/BT3/Red/BT3_008.cs",CardEffect,333
"CardEffect/BT3/Red/BT3_010.cs",CardEffect,42
"CardEffect/BT3/Red/BT3_011.cs",CardEffect,22
"CardEffect/BT3/Red/BT3_014.cs",CardEffect,194
"CardEffect/BT3/Red/BT3_015.cs",CardEffect,114
"CardEffect/BT3/Red/BT3_016.cs",CardEffect,23
"CardEffect/BT3/Red/BT3_017.cs",CardEffect,155
"CardEffect/BT3/Red/BT3_018.cs",CardEffect,107
"CardEffect/BT3/Red/BT3_019.cs",CardEffect,131
"CardEffect/BT3/Red/BT3_097.cs",CardEffect,138
"CardEffect/BT3/Red/BT3_098.cs",CardEffect,79
"CardEffect/BT3/White/BT3_112.cs",CardEffect,172
"CardEffect/BT3/Yellow/BT3_003.cs",CardEffect,54
"CardEffect/BT3/Yellow/BT3_034.cs",CardEffect,92
"CardEffect/BT3/Yellow/BT3_039.cs",CardEffect,188
"CardEffect/BT3/Yellow/BT3_040.cs",CardEffect,85
"CardEffect/BT3/Yellow/BT3_041.cs",CardEffect,127
"CardEffect/BT3/Yellow/BT3_042.cs",CardEffect,88
"CardEffect/BT3/Yellow/BT3_043.cs",CardEffect,165
"CardEffect/BT3/Yellow/BT3_101.cs",CardEffect,153
"CardEffect/BT3/Yellow/BT3_102.cs",CardEffect,73
"CardEffect/BT4/Black/BT4_005.cs",CardEffect,37
"CardEffect/BT4/Black/BT4_063.cs",CardEffect,97
"CardEffect/BT4/Black/BT4_066.cs",CardEffect,51
"CardEffect/BT4/Black/BT4_068.cs",CardEffect,90
"CardEffect/BT4/Black/BT4_070.cs",CardEffect,22
"CardEffect/BT4/Black/BT4_071.cs",CardEffect,124
"CardEffect/BT4/Black/BT4_072.cs",CardEffect,97
"CardEffect/BT4/Black/BT4_073.cs",CardEffect,42
"CardEffect/BT4/Black/BT4_074.cs",CardEffect,133
"CardEffect/BT4/Black/BT4_075.cs",CardEffect,108
"CardEffect/BT4/Black/BT4_096.cs",CardEffect,82
"CardEffect/BT4/Black/BT4_109.cs",CardEffect,103
"CardEffect/BT4/Black/BT4_110.cs",CardEffect,83
"CardEffect/BT4/Blue/BT4_002.cs",CardEffect,99
"CardEffect/BT4/Blue/BT4_023.cs",CardEffect,98
"CardEffect/BT4/Blue/BT4_025.cs",CardEffect,32
"CardEffect/BT4/Blue/BT4_026.cs",CardEffect,50
"CardEffect/BT4/Blue/BT4_027.cs",CardEffect,105
"CardEffect/BT4/Blue/BT4_030.cs",CardEffect,64
"CardEffect/BT4/Blue/BT4_031.cs",CardEffect,165
"CardEffect/BT4/Blue/BT4_032.cs",CardEffect,108
"CardEffect/BT4/Blue/BT4_033.cs",CardEffect,90
"CardEffect/BT4/Blue/BT4_034.cs",CardEffect,115
"CardEffect/BT4/Blue/BT4_035.cs",CardEffect,77
"CardEffect/BT4/Blue/BT4_093.cs",CardEffect,129
"CardEffect/BT4/Blue/BT4_101.cs",CardEffect,168
"CardEffect/BT4/Blue/BT4_102.cs",CardEffect,171
"CardEffect/BT4/Blue/BT4_103.cs",CardEffect,88
"CardEffect/BT4/Blue/BT4_114.cs",CardEffect,195
"CardEffect/BT4/Green/BT4_004.cs",CardEffect,37
"CardEffect/BT4/Green/BT4_051.cs",CardEffect,79
"CardEffect/BT4/Green/BT4_054.cs",CardEffect,95
"CardEffect/BT4/Green/BT4_055.cs",CardEffect,83
"CardEffect/BT4/Green/BT4_057.cs",CardEffect,52
"CardEffect/BT4/Green/BT4_058.cs",CardEffect,85
"CardEffect/BT4/Green/BT4_059.cs",CardEffect,136
"CardEffect/BT4/Green/BT4_060.cs",CardEffect,100
"CardEffect/BT4/Green/BT4_061.cs",CardEffect,87
"CardEffect/BT4/Green/BT4_062.cs",CardEffect,169
"CardEffect/BT4/Green/BT4_095.cs",CardEffect,255
"CardEffect/BT4/Green/BT4_107.cs",CardEffect,99
"CardEffect/BT4/Green/BT4_108.cs",CardEffect,97
"CardEffect/BT4/Purple/BT4_006.cs",CardEffect,37
"CardEffect/BT4/Purple/BT4_078.cs",CardEffect,87
"CardEffect/BT4/Purple/BT4_079.cs",CardEffect,87
"CardEffect/BT4/Purple/BT4_081.cs",CardEffect,85
"CardEffect/BT4/Purple/BT4_083.cs",CardEffect,81
"CardEffect/BT4/Purple/BT4_084.cs",CardEffect,137
"CardEffect/BT4/Purple/BT4_086.cs",CardEffect,109
"CardEffect/BT4/Purple/BT4_087.cs",CardEffect,182
"CardEffect/BT4/Purple/BT4_088.cs",CardEffect,122
"CardEffect/BT4/Purple/BT4_089.cs",CardEffect,126
"CardEffect/BT4/Purple/BT4_097.cs",CardEffect,68
"CardEffect/BT4/Purple/BT4_111.cs",CardEffect,72
"CardEffect/BT4/Purple/BT4_112.cs",CardEffect,100
"CardEffect/BT4/Red/BT4_008.cs",CardEffect,64
"CardEffect/BT4/Red/BT4_009.cs",CardEffect,99
"CardEffect/BT4/Red/BT4_011.cs",CardEffect,148
"CardEffect/BT4/Red/BT4_012.cs",CardEffect,84
"CardEffect/BT4/Red/BT4_013.cs",CardEffect,42
"CardEffect/BT4/Red/BT4_016.cs",CardEffect,43
"CardEffect/BT4/Red/BT4_017.cs",CardEffect,222
"CardEffect/BT4/Red/BT4_018.cs",CardEffect,34
"CardEffect/BT4/Red/BT4_019.cs",CardEffect,96
"CardEffect/BT4/Red/BT4_020.cs",CardEffect,77
"CardEffect/BT4/Red/BT4_092.cs",CardEffect,89
"CardEffect/BT4/Red/BT4_098.cs",CardEffect,181
"CardEffect/BT4/Red/BT4_099.cs",CardEffect,82
"CardEffect/BT4/Red/BT4_100.cs",CardEffect,138
"CardEffect/BT4/Red/BT4_113.cs",CardEffect,159
"CardEffect/BT4/White/BT4_090.cs",CardEffect,145
"CardEffect/BT4/White/BT4_091.cs",CardEffect,131
"CardEffect/BT4/Yellow/BT4_003.cs",CardEffect,87
